Fecha,Provincia,Consumo energético (kWh/m²),Media de residentes,Potencia contratada (kW),Tipo de vivienda,TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN
2014-04,LEON,277.6,5.0,5.8,Piso,10.916335775335774,4.835937728937728,16.994863247863247,2.9962121212121215,7.308888888888889,904.957,900.4983333333333
2014-04,LEON,291.17,4.4,4.9,Adosado,10.916335775335774,4.835937728937728,16.994863247863247,2.9962121212121215,7.308888888888889,904.957,900.4983333333333
2014-04,LEON,385.08,3.1,3.4,Duplex,10.916335775335774,4.835937728937728,16.994863247863247,2.9962121212121215,7.308888888888889,904.957,900.4983333333333
2014-04,LEON,537.19,4.5,3.7,Casa Unifamiliar,10.916335775335774,4.835937728937728,16.994863247863247,2.9962121212121215,7.308888888888889,904.957,900.4983333333333
2014-05,LEON,261.17,4.1,4.5,Piso,11.53413328606877,4.342386860451376,18.724078931820866,3.434232649071359,9.200537634408601,907.1209677419355,902.8443548387097
2014-05,LEON,295.63,3.4,5.8,Adosado,11.53413328606877,4.342386860451376,18.724078931820866,3.434232649071359,9.200537634408601,907.1209677419355,902.8443548387097
2014-05,LEON,376.37,4.8,5.6,Duplex,11.53413328606877,4.342386860451376,18.724078931820866,3.434232649071359,9.200537634408601,907.1209677419355,902.8443548387097
2014-05,LEON,548.14,3.3,5.7,Casa Unifamiliar,11.53413328606877,4.342386860451376,18.724078931820866,3.434232649071359,9.200537634408601,907.1209677419355,902.8443548387097
2014-06,LEON,300.0,2.0,4.6,Piso,15.580568376068376,8.031059218559218,23.132729548229545,3.069141414141414,10.275,907.3166666666667,903.7433333333333
2014-06,LEON,301.56,2.7,5.5,Adosado,15.580568376068376,8.031059218559218,23.132729548229545,3.069141414141414,10.275,907.3166666666667,903.7433333333333
2014-06,LEON,450.0,4.6,4.3,Duplex,15.580568376068376,8.031059218559218,23.132729548229545,3.069141414141414,10.275,907.3166666666667,903.7433333333333
2014-06,LEON,480.52,3.1,5.5,Casa Unifamiliar,15.580568376068376,8.031059218559218,23.132729548229545,3.069141414141414,10.275,907.3166666666667,903.7433333333333
2014-07,LEON,244.22,3.7,3.4,Piso,17.770083894600024,10.260694789081885,25.275598487533973,3.0772434017595307,10.770967741935483,908.7158602150537,905.1932795698924
2014-07,LEON,350.7,4.1,6.6,Adosado,17.770083894600024,10.260694789081885,25.275598487533973,3.0772434017595307,10.770967741935483,908.7158602150537,905.1932795698924
2014-07,LEON,378.99,3.3,5.3,Duplex,17.770083894600024,10.260694789081885,25.275598487533973,3.0772434017595307,10.770967741935483,908.7158602150537,905.1932795698924
2014-07,LEON,447.0,2.7,4.2,Casa Unifamiliar,17.770083894600024,10.260694789081885,25.275598487533973,3.0772434017595307,10.770967741935483,908.7158602150537,905.1932795698924
2014-08,LEON,263.93,5.0,6.4,Piso,17.5458064516129,9.844301075268818,25.249032258064517,2.9271505376344087,9.94731182795699,907.2040322580646,903.8935483870968
2014-08,LEON,330.99,3.9,6.5,Adosado,17.5458064516129,9.844301075268818,25.249032258064517,2.9271505376344087,9.94731182795699,907.2040322580646,903.8935483870968
2014-08,LEON,450.0,4.4,4.9,Duplex,17.5458064516129,9.844301075268818,25.249032258064517,2.9271505376344087,9.94731182795699,907.2040322580646,903.8935483870968
2014-08,LEON,600.0,4.8,6.3,Casa Unifamiliar,17.5458064516129,9.844301075268818,25.249032258064517,2.9271505376344087,9.94731182795699,907.2040322580646,903.8935483870968
2014-09,LEON,177.59,2.5,4.5,Piso,16.67300976800977,10.107371184371184,23.24340170940171,2.2903282828282827,7.368333333333334,906.2241666666666,902.7416666666667
2014-09,LEON,400.0,3.9,5.2,Adosado,16.67300976800977,10.107371184371184,23.24340170940171,2.2903282828282827,7.368333333333334,906.2241666666666,902.7416666666667
2014-09,LEON,450.0,4.0,5.2,Duplex,16.67300976800977,10.107371184371184,23.24340170940171,2.2903282828282827,7.368333333333334,906.2241666666666,902.7416666666667
